Category,Film,Value
Genre,Toy Story,Adventure
Genre,Toy Story,Animation
Genre,Toy Story,Comedy
Subgenre,Toy Story,Buddy Comedy
Subgenre,Toy Story,Computer Animation
Subgenre,Toy Story,Fantasy
Subgenre,Toy Story,Supernatural Fantasy
Subgenre,Toy Story,Urban Adventure
Genre,A Bug's Life,Adventure
Genre,A Bug's Life,Animation
Genre,A Bug's Life,Comedy
Subgenre,A Bug's Life,Animal Adventure
Subgenre,A Bug's Life,Computer Animation
Subgenre,A Bug's Life,Quest
Genre,Toy Story 2,Adventure
Genre,Toy Story 2,Animation
Genre,Toy Story 2,Comedy
Subgenre,Toy Story 2,Computer Animation
Subgenre,Toy Story 2,Fantasy
Subgenre,Toy Story 2,Quest
Subgenre,Toy Story 2,Supernatural Fantasy
Subgenre,Toy Story 2,Urban Adventure
Genre,"Monsters, Inc.",Adventure
Genre,"Monsters, Inc.",Animation
Genre,"Monsters, Inc.",Comedy
Subgenre,"Monsters, Inc.",Buddy Comedy
Subgenre,"Monsters, Inc.",Computer Animation
Subgenre,"Monsters, Inc.",Fantasy
Subgenre,"Monsters, Inc.",Supernatural Fantasy
Subgenre,"Monsters, Inc.",Urban Adventure
Genre,Finding Nemo,Adventure
Genre,Finding Nemo,Animation
Genre,Finding Nemo,Comedy
Subgenre,Finding Nemo,Animal Adventure
Subgenre,Finding Nemo,Buddy Comedy
Subgenre,Finding Nemo,Computer Animation
Subgenre,Finding Nemo,Quest
Subgenre,Finding Nemo,Sea Adventure
Genre,The Incredibles,Action
Genre,The Incredibles,Adventure
Genre,The Incredibles,Animation
Subgenre,The Incredibles,Computer Animation
Subgenre,The Incredibles,Superhero
Subgenre,The Incredibles,Urban Adventure
Genre,Cars,Adventure
Genre,Cars,Animation
Genre,Cars,Comedy
Subgenre,Cars,Computer Animation
Subgenre,Cars,Motorsport
Subgenre,Cars,Sport
Genre,Ratatouille,Adventure
Genre,Ratatouille,Animation
Genre,Ratatouille,Comedy
